invoice_id,supplier_id,amount,days_to_pay,num_items,weekend_submission,is_duplicate,is_fraud
INV1215,SUP46,510.21,43,17,0,0,0
INV1216,SUP13,1549.23,44,6,0,0,0
INV1217,SUP7,18923.93,60,9,0,0,0
INV1218,SUP12,6348.83,40,5,1,0,0
INV1219,SUP21,15911.47,28,18,0,0,0
INV1220,SUP10,18913.07,32,9,0,0,0
INV1221,SUP28,8895.84,60,15,1,0,0
INV1222,SUP23,7768.02,15,14,0,0,0
INV1223,SUP7,9385.46,42,6,1,0,0
INV1224,SUP49,7842.13,54,9,0,0,0
INV1225,SUP40,2257.66,45,14,0,0,0
INV1226,SUP15,2796.31,33,6,0,0,0
INV1227,SUP49,18053.51,41,16,1,0,0
INV1228,SUP17,14375.47,54,16,0,0,0
INV1229,SUP43,1314.3,50,2,1,0,0
INV1230,SUP48,13994.92,60,6,0,0,0
INV1231,SUP41,19549.42,19,6,0,0,0
INV1232,SUP22,10189.92,42,12,0,0,0
INV1233,SUP4,15356.69,52,7,1,0,0
INV1234,SUP48,65262.42,0,14,0,0,1
INV1235,SUP46,12431.51,59,13,0,0,0
INV1236,SUP3,8568.3,50,20,1,0,0
INV1237,SUP29,1074.55,26,20,0,0,0
INV1238,SUP6,13886.62,34,5,1,0,0
INV1239,SUP19,14626.61,36,16,0,0,0
INV1240,SUP5,9992.39,1,13,0,0,1
INV1241,SUP13,14658.28,27,7,0,0,0
INV1242,SUP11,19323.69,52,10,1,0,0
INV1243,SUP38,17355.35,29,6,0,0,0
INV1244,SUP49,9929.98,29,11,0,0,0
INV1245,SUP2,10003.19,0,11,0,1,1
INV1246,SUP25,11102.59,52,20,0,0,0
INV1247,SUP33,14617.37,16,11,0,0,0
INV1248,SUP4,2357.94,42,18,0,0,0
INV1249,SUP28,3540.5,18,19,0,0,0
INV1250,SUP22,14478.29,59,14,1,0,0
INV1251,SUP35,19194.71,35,15,0,0,0
INV1252,SUP18,10203.3,30,20,1,0,0
INV1253,SUP42,18800.3,39,3,0,0,0
INV1254,SUP1,5704.43,40,12,0,0,0
INV1255,SUP22,16532.98,54,18,1,0,0
INV1256,SUP47,75431.67,1,7,0,0,1
INV1257,SUP23,14707.22,59,20,1,0,0
INV1258,SUP47,3857.95,19,5,1,0,0
INV1259,SUP13,3041.63,30,3,1,0,0
INV1260,SUP42,9116.37,37,10,0,0,0
INV1261,SUP12,8492.56,56,9,1,0,0
INV1262,SUP24,18252.59,29,11,0,0,0
INV1263,SUP7,7599.02,26,19,0,0,0
INV1264,SUP21,9995.38,1,17,1,1,1
INV1265,SUP25,62037.3,0,19,0,0,1
INV1266,SUP21,2569.23,49,3,0,0,0
INV1267,SUP50,1462.34,26,5,0,0,0
INV1268,SUP33,9596.8,27,12,1,0,0
INV1269,SUP49,11068.54,19,4,1,0,0
INV1270,SUP33,58169.52,0,6,1,0,1
INV1271,SUP48,9399.5,57,6,0,0,0
INV1272,SUP3,6626.22,24,14,0,0,0
INV1273,SUP47,16690.37,56,6,0,0,0
INV1274,SUP17,9585.77,19,9,1,0,0
INV1275,SUP1,17815.16,49,5,1,0,0
INV1276,SUP11,26.96,0,3,0,0,1
INV1277,SUP39,19864.48,17,3,0,0,0
INV1278,SUP44,19592.29,51,2,1,0,0
INV1279,SUP50,7568.42,49,4,0,0,0
INV1280,SUP36,9382.17,21,14,0,0,0
INV1281,SUP48,2162.62,53,10,0,0,0
INV1282,SUP24,13571.56,39,11,0,0,0
INV1283,SUP8,11.65,0,17,1,1,1
INV1284,SUP1,15074.97,35,12,1,0,0
INV1285,SUP22,10956.29,22,11,0,0,0
INV1286,SUP37,15523.04,43,15,1,0,0
INV1287,SUP21,11093.56,32,14,0,0,0
INV1288,SUP21,6963.13,23,19,0,0,0
INV1289,SUP38,16432.66,36,13,1,0,0
INV1290,SUP3,1801.73,50,10,1,0,0
INV1291,SUP25,6137.05,59,16,0,0,0
INV1292,SUP21,12059.15,35,19,0,0,0
INV1293,SUP24,15068.52,44,13,0,0,0
INV1294,SUP9,3572.85,30,7,0,0,0
INV1295,SUP15,10864.51,22,7,0,0,0
INV1296,SUP46,11526.94,40,10,0,0,0
INV1297,SUP30,7333.04,36,7,0,0,0
INV1298,SUP45,9999.95,0,11,0,0,1
INV1299,SUP7,33.59,0,13,1,0,1
INV1300,SUP36,5775.42,21,20,0,0,0
INV1301,SUP6,19835.34,58,8,0,0,0
INV1302,SUP35,14884.19,49,12,0,0,0
INV1303,SUP33,12488.96,29,18,1,0,0
INV1304,SUP16,3001.98,24,8,0,0,0
INV1305,SUP22,13332.76,18,17,1,0,0
INV1306,SUP34,10299.12,24,6,0,0,0
INV1307,SUP13,2677.03,34,15,0,0,0
INV1308,SUP30,17192.32,42,7,1,0,0
INV1309,SUP38,18805.66,17,13,0,0,0
INV1310,SUP38,11323.72,51,14,0,0,0
INV1311,SUP25,18759.25,59,1,0,0,0
INV1312,SUP34,6508.84,24,2,0,0,0
INV1313,SUP5,52192.32,0,1,0,1,1
INV1314,SUP17,18894.43,20,20,0,0,0
INV1315,SUP20,1622.35,35,9,0,0,0
INV1316,SUP20,9821.63,39,19,0,0,0
INV1317,SUP38,18345.98,48,13,0,0,0
INV1318,SUP4,8361.69,39,4,1,0,0
INV1319,SUP42,16179.66,29,7,0,0,0
INV1320,SUP45,10376.9,51,5,0,0,0
INV1321,SUP17,6531.28,42,6,0,0,0
INV1322,SUP1,19642.95,50,5,1,0,0
INV1323,SUP13,1051.01,45,11,0,0,0
INV1324,SUP7,13478.39,60,2,0,0,0
INV1325,SUP11,2081.42,41,10,1,0,0
INV1326,SUP21,16348.0,57,12,0,0,0
INV1327,SUP9,12642.99,15,6,0,0,0
INV1328,SUP27,932.38,35,15,0,0,0
INV1329,SUP34,7558.23,53,16,1,0,0
INV1330,SUP33,2010.76,47,11,0,0,0
INV1331,SUP19,80432.09,0,15,0,0,1
INV1332,SUP1,12272.17,21,13,0,0,0
INV1333,SUP35,19162.02,60,18,0,0,0
INV1334,SUP27,40.56,0,4,0,1,1
INV1335,SUP7,19978.89,22,8,1,0,0
INV1336,SUP23,1675.84,46,5,0,0,0
INV1337,SUP18,1709.99,18,3,0,0,0
INV1338,SUP50,15651.31,15,2,0,0,0
INV1339,SUP9,17250.05,23,16,0,0,0
INV1340,SUP3,9997.76,1,17,0,0,1
INV1341,SUP41,10102.51,28,9,0,0,0
INV1342,SUP3,17855.27,35,8,0,0,0
INV1343,SUP42,19000.39,39,11,0,0,0
INV1344,SUP32,4618.27,40,8,1,0,0
INV1345,SUP38,15557.53,52,12,1,0,0
INV1346,SUP43,17443.29,25,1,0,0,0
INV1347,SUP28,10676.06,27,15,0,0,0
INV1348,SUP31,16111.26,42,4,0,0,0
INV1349,SUP50,2078.4,30,2,0,0,0
INV1350,SUP10,4542.71,18,12,0,0,0
INV1351,SUP25,9749.78,41,8,0,0,0
INV1352,SUP30,6572.48,38,19,0,0,0
INV1353,SUP27,3876.04,24,9,0,0,0
INV1354,SUP7,12839.21,24,3,1,0,0
INV1355,SUP3,14657.1,55,18,1,0,0
INV1356,SUP46,5024.1,41,16,0,0,0
INV1357,SUP4,1658.25,29,11,1,0,0
INV1358,SUP15,18619.72,21,17,0,0,0
INV1359,SUP16,14700.55,32,18,0,0,0
INV1360,SUP17,19010.95,17,20,0,0,0
INV1361,SUP22,10714.23,55,13,0,0,0
INV1362,SUP28,14324.07,15,15,0,0,0
INV1363,SUP37,10047.02,41,11,0,0,0
INV1364,SUP7,12559.02,35,17,0,0,0
INV1365,SUP46,4702.23,51,17,0,0,0
INV1366,SUP44,94059.14,0,3,0,0,1
INV1367,SUP43,10784.77,54,15,0,0,0
INV1368,SUP21,13286.06,25,1,0,0,0
INV1369,SUP7,93485.4,0,9,1,0,1
INV1370,SUP20,10001.49,1,16,0,0,1
INV1371,SUP15,16010.38,26,9,0,0,0
INV1372,SUP27,1871.17,25,7,1,0,0
INV1373,SUP49,7404.54,47,14,0,0,0
INV1374,SUP36,14204.23,51,14,0,0,0
INV1375,SUP12,10447.78,60,5,0,0,0
INV1376,SUP38,11082.02,52,13,1,0,0
INV1377,SUP12,18106.5,41,11,0,0,0
INV1378,SUP21,4141.91,20,8,1,0,0
INV1379,SUP16,1571.26,22,13,0,0,0
INV1380,SUP50,3197.8,18,5,0,0,0
INV1381,SUP5,2417.78,59,14,1,0,0
INV1382,SUP31,15429.72,34,18,0,0,0
INV1383,SUP16,90579.22,1,2,0,0,1
INV1384,SUP8,9007.42,32,16,0,0,0
INV1385,SUP12,12098.44,38,7,0,0,0
INV1386,SUP22,91875.57,0,11,0,1,1
INV1387,SUP39,1858.64,15,14,0,0,0
INV1388,SUP33,16204.99,37,12,0,0,0
INV1389,SUP40,14115.71,22,4,1,0,0
INV1390,SUP20,18748.04,27,1,0,0,0
INV1391,SUP35,10044.03,38,10,0,0,0
INV1392,SUP40,1951.21,20,9,1,0,0
INV1393,SUP44,6973.37,27,3,0,0,0
INV1394,SUP2,8257.47,51,5,0,0,0
INV1395,SUP40,844.81,18,15,0,0,0
INV1396,SUP34,19506.93,48,4,0,0,0
INV1397,SUP14,9010.1,39,15,0,0,0
INV1398,SUP34,34.83,0,5,0,1,1
INV1399,SUP21,12095.64,46,15,0,0,0
INV1400,SUP26,724.8,36,6,0,0,0
INV1401,SUP47,95612.15,1,6,0,0,1
INV1402,SUP17,3547.05,42,7,0,0,0
INV1403,SUP12,1217.17,51,7,0,0,0
INV1404,SUP34,7684.63,26,17,1,0,0
INV1405,SUP21,6220.26,50,13,0,0,0
INV1406,SUP26,14589.14,21,9,0,0,0
INV1407,SUP41,5202.62,38,20,1,0,0
INV1408,SUP23,18350.36,36,1,0,0,0
INV1409,SUP45,12240.51,38,15,1,0,0
INV1410,SUP32,11264.67,28,10,0,0,0
INV1411,SUP8,6884.99,57,4,0,0,0
INV1412,SUP44,18461.23,26,2,0,0,0
INV1413,SUP48,12942.21,25,6,0,0,0
INV1414,SUP11,16983.69,36,15,0,0,0
INV1415,SUP41,6340.42,43,5,0,0,0
INV1416,SUP1,8486.78,38,12,0,0,0
INV1417,SUP32,14868.94,57,15,1,0,0
INV1418,SUP48,13759.52,16,4,0,0,0
INV1419,SUP43,19744.99,46,11,1,0,0
INV1420,SUP1,18963.05,45,14,0,0,0
INV1421,SUP37,12019.94,24,13,0,0,0
INV1422,SUP7,2198.14,37,4,0,0,0
INV1423,SUP38,15376.86,35,5,1,0,0
INV1424,SUP10,18110.25,57,14,1,0,0
INV1425,SUP14,18778.04,55,2,0,0,0
INV1426,SUP9,1917.25,17,2,0,0,0
INV1427,SUP36,1032.1,55,7,1,0,0
INV1428,SUP23,3493.92,34,10,0,0,0
INV1429,SUP42,14317.65,50,2,0,0,0
INV1430,SUP1,16552.76,41,18,0,0,0
INV1431,SUP9,5853.48,15,4,0,0,0
INV1432,SUP16,16448.06,26,13,1,0,0
INV1433,SUP6,41.66,1,18,0,0,1
INV1434,SUP5,3233.63,33,6,0,0,0
INV1435,SUP9,17482.56,35,1,0,0,0
INV1436,SUP33,3983.74,22,12,1,0,0
INV1437,SUP19,1721.73,19,2,0,0,0
INV1438,SUP42,8767.4,44,11,0,0,0
INV1439,SUP10,8038.72,47,14,0,0,0
INV1440,SUP46,16922.77,44,1,0,0,0
INV1441,SUP44,2311.39,50,2,0,0,0
INV1442,SUP8,7300.18,47,11,0,0,0
INV1443,SUP22,10005.21,0,5,1,1,1
INV1444,SUP24,9485.82,16,8,1,0,0
INV1445,SUP49,15.0,1,8,0,0,1
INV1446,SUP5,11208.79,29,18,0,0,0
INV1447,SUP36,15244.98,34,13,1,0,0
INV1448,SUP41,4766.4,28,6,1,0,0
INV1449,SUP4,13012.12,51,10,1,0,0
INV1450,SUP1,2523.63,23,20,0,0,0
INV1451,SUP21,5533.71,19,4,0,0,0
INV1452,SUP9,11932.29,24,16,0,0,0
INV1453,SUP19,10608.5,32,2,1,0,0
INV1454,SUP4,19671.81,48,19,1,0,0
INV1455,SUP24,18233.15,47,6,0,0,0
INV1456,SUP11,11424.68,44,4,0,0,0
INV1457,SUP5,16264.92,59,11,0,0,0
INV1458,SUP12,3407.85,46,13,0,0,0
INV1459,SUP1,9477.4,40,15,0,0,0
INV1460,SUP25,15900.36,25,6,0,0,0
INV1461,SUP18,723.04,19,20,0,0,0
INV1462,SUP29,3000.42,57,17,0,0,0
INV1463,SUP23,13545.75,40,10,1,0,0
INV1464,SUP24,10872.66,22,12,1,0,0
INV1465,SUP29,3306.53,30,14,1,0,0
INV1466,SUP22,4521.96,46,3,0,0,0
INV1467,SUP30,8223.12,57,13,1,0,0
INV1468,SUP38,2758.95,50,19,1,0,0
INV1469,SUP5,2606.72,21,10,0,0,0
INV1470,SUP14,1550.28,47,8,0,0,0
INV1471,SUP47,17562.72,33,20,0,0,0
INV1472,SUP49,86535.67,0,9,0,1,1
INV1473,SUP21,29.74,1,14,0,1,1
INV1474,SUP47,5651.15,28,5,0,0,0
INV1475,SUP31,16575.36,31,19,1,0,0
INV1476,SUP28,17438.56,59,16,0,0,0
INV1477,SUP22,36.85,1,15,0,0,1
INV1478,SUP32,10558.51,27,17,0,0,0
INV1479,SUP27,5390.78,31,12,1,0,0
INV1480,SUP49,15881.96,36,9,0,0,0
INV1481,SUP9,10636.93,42,19,0,0,0
INV1482,SUP18,17471.61,25,3,0,0,0
INV1483,SUP4,7172.18,17,6,0,0,0
INV1484,SUP47,15121.17,59,7,0,0,0
INV1485,SUP41,17304.69,22,4,0,0,0
INV1486,SUP23,8759.09,42,12,0,0,0
INV1487,SUP21,15173.7,43,4,0,0,0
INV1488,SUP41,14059.06,54,9,1,0,0
INV1489,SUP20,4211.82,58,3,0,0,0
INV1490,SUP8,1007.64,29,2,0,0,0
INV1491,SUP25,14656.16,47,19,0,0,0
INV1492,SUP17,13483.22,18,9,0,0,0
INV1493,SUP47,8131.17,16,2,0,0,0
INV1494,SUP32,8313.85,27,14,0,0,0
INV1495,SUP43,15125.29,60,3,0,0,0
INV1496,SUP17,14635.39,20,16,0,0,0
INV1497,SUP34,3900.29,21,11,0,0,0
INV1498,SUP12,6742.17,42,4,0,0,0
INV1499,SUP12,84742.99,1,6,0,0,1
INV1500,SUP31,5948.45,56,5,1,0,0
INV1501,SUP42,6644.75,31,12,0,0,0
INV1502,SUP9,8544.03,26,16,1,0,0
INV1503,SUP37,13307.64,21,9,0,0,0
INV1504,SUP8,2253.67,35,14,0,0,0
INV1505,SUP49,17160.18,29,19,0,0,0
INV1506,SUP41,989.14,56,14,0,0,0
INV1507,SUP34,10880.64,38,10,0,0,0
INV1508,SUP17,2200.6,58,10,0,0,0
INV1509,SUP29,2766.74,57,17,0,0,0
INV1510,SUP47,10533.53,26,3,0,0,0
INV1511,SUP9,15781.36,31,20,0,0,0
INV1512,SUP11,10253.79,44,16,0,0,0
INV1513,SUP47,2254.98,26,11,1,0,0
INV1514,SUP28,8.53,0,1,1,0,1
INV1515,SUP35,8466.32,32,1,0,0,0
INV1516,SUP44,45.3,1,17,1,1,1
INV1517,SUP27,18271.41,49,2,0,0,0
INV1518,SUP10,14846.07,19,5,0,0,0
INV1519,SUP42,15192.17,17,4,0,0,0
INV1520,SUP35,19401.51,42,3,1,0,0
INV1521,SUP16,10348.33,19,13,0,0,0
INV1522,SUP18,16440.52,57,5,0,0,0
INV1523,SUP3,7380.38,55,4,0,0,0
INV1524,SUP12,11224.92,37,13,0,0,0
INV1525,SUP26,12766.18,48,20,1,0,0
INV1526,SUP42,799.6,23,17,1,0,0
INV1527,SUP35,25.83,1,8,1,0,1
INV1528,SUP37,14571.81,17,8,0,0,0
INV1529,SUP39,13821.66,34,4,0,0,0
INV1530,SUP17,17694.6,52,13,0,0,0
INV1531,SUP44,15087.21,48,12,0,0,0
INV1532,SUP16,6844.39,55,10,0,0,0
INV1533,SUP1,15177.32,22,16,0,0,0
INV1534,SUP11,14842.37,49,5,0,0,0
INV1535,SUP50,13259.6,41,2,0,0,0
INV1536,SUP44,9459.17,21,20,1,0,0
INV1537,SUP41,2750.37,33,3,0,0,0
INV1538,SUP41,18627.86,15,12,0,0,0
INV1539,SUP22,10033.6,45,6,0,0,0
INV1540,SUP24,706.79,53,12,0,0,0
INV1541,SUP36,3113.27,50,18,0,0,0
INV1542,SUP4,13384.59,47,5,1,0,0
INV1543,SUP21,3246.62,22,2,0,0,0
INV1544,SUP49,10013.26,58,9,0,0,0
INV1545,SUP5,16198.5,58,14,1,0,0
INV1546,SUP23,10765.48,36,14,0,0,0
INV1547,SUP30,6493.07,41,7,0,0,0
INV1548,SUP38,4354.53,21,11,0,0,0
INV1549,SUP13,14984.81,48,19,1,0,0
INV1550,SUP46,19909.81,15,6,1,0,0
INV1551,SUP50,10001.28,1,3,0,0,1
INV1552,SUP31,15880.31,28,7,1,0,0
INV1553,SUP42,19398.68,52,11,0,0,0
INV1554,SUP11,18723.7,36,15,1,0,0
INV1555,SUP49,5556.32,54,4,0,0,0
INV1556,SUP3,14984.75,29,3,0,0,0
